Name,Path,GroupScope,GroupCategory
COMPTR_Default Container_CREATE,"CN=Access Control,OU=Tier 2,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Default Container_DEL,"CN=Access Control,OU=Tier 2,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Disabled users OU_ADD,"CN=Access Control,OU=Tier 2,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
PSO_Tier 0 ADM Users_APPLY,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GPO_Tier 0 Global GPO_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_RENAME,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_DEL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_CREATE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_MOVE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 0 PKI SRV_LOCAL ADM,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
OU_Tier 0 PKI SRV_LINK GPO,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_RENAME,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_DEL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_CREATE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_MOVE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
COMPTR_Tier 0 Privileged Access Workstations_LOCAL ADM,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
OU_Tier 0 Privileged Access Workstations_LINK GPO,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GPO_Tier 0 PKI SRV_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GPO_Tier 0 Privileged Access Workstations_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 ADM Users PW_RST,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 ADM Users_UNLOCK,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 ADM Users_MANAGE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 ADM Users_DISBL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 ADM Users_DEL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
OU_Tier 1 ADM Users_LINK GPO,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 ADM Roles_MANAGE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 ADM Roles_MEMBERSHIP,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 ADM Access Control_MANAGE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 ADM Access Control_MEMBERSHIP,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 Service PW_RST,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 Service_UNLOCK,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 Service_MANAGE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 Service_DISBL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
USR_Tier 1 Service_DEL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
MSA_Tier 1 Service_CREATE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
MSA_Tier 1 Service_DEL,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
MSA_Tier 1 Service_MOD,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
OU_Tier 1 Service_LINK GPO,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 Service Access Control_MANAGE,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
GRP_Tier 1 Service Access Control_MEMBERSHIP,"CN=Access Control,OU=Tier 0,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
PSO_Tier 1 ADM Users_APPLY,"CN=Access Control,OU=Tier 1,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
OU_Tier 1 All SRV_LINK GPO,"CN=Access Control,OU=Tier 1,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 1 Network SRV_MOD,"CN=Access Control,OU=Tier 1,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
SRV_Tier 1 Network SRV_RENAME,"CN=Access Control,OU=Tier 1,OU=Administration,OU=Corp,DC=contoso,DC=com",DomainLocal,Security
